,org_name,org_type,department,징계처분일,징계종류,징계사유,고발여부
11,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2019년 06월 11일,감봉,책임완수 의무 위반 등,미고발
12,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2020년 01월 31일,정직,책임완수 의무 위반 등,고발
13,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2020년 01월 31일,감봉,책임완수 의무 위반 등,고발
14,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2020년 01월 31일,감봉,책임완수 의무 위반 등,고발
15,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2020년 01월 31일,감봉,책임완수 의무 위반 등,고발
16,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2020년 01월 31일,근신,책임완수 의무 위반 등,고발
0,# 세계김치연구소,부설기관(한국식품연구원),과학기술정보통신부,2020년 04월 17일,감봉,연구윤리 관련 규정 위반,미고발
0,세종학당재단,기타공공기관,문화체육관광부,2017년 07월 19일,강등,규정 위반,미고발
1,세종학당재단,기타공공기관,문화체육관광부,2018년 06월 21일,견책,규정 위반,미고발
2,세종학당재단,기타공공기관,문화체육관광부,2018년 08월 09일,견책,규정 위반,미고발
3,세종학당재단,기타공공기관,문화체육관광부,2018년 09월 04일,해임,규정 위반,미고발
4,세종학당재단,기타공공기관,문화체육관광부,2018년 09월 12일,견책,규정 위반,미고발
5,세종학당재단,기타공공기관,문화체육관광부,2018년 09월 12일,견책,규정 위반,미고발
6,세종학당재단,기타공공기관,문화체육관광부,2019년 07월 26일,해임,규정 위반,미고발
7,세종학당재단,기타공공기관,문화체육관광부,2020년 02월 04일,견책,규정 위반,미고발
0,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2016년 10월 26일,견책,직무상의 의무 위반,미고발
1,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2016년 12월 22일,견책,"기강문란, 공단 기물 손해",미고발
2,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2018년 06월 04일,정직,직무 관련 임직원 향응 수수,미고발
3,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2018년 06월 04일,정직,직무 관련 임직원 향응 수수,미고발
4,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2018년 06월 04일,견책,직무 관련 임직원 향응 수수,미고발
5,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2018년 06월 04일,정직,성추행 등 복무규정 위반,미고발
6,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2009년 01월 11일,견책,임직원 행동강령 위반,미고발
7,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2019년 02월 07일,견책,"여비규정, 취업규칙 위반",미고발
8,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2019년 02월 07일,견책,"여비규정, 취업규칙 위반",미고발
9,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2019년 02월 07일,견책,"여비규정, 취업규칙 위반",미고발
10,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2019년 07월 15일,정직,성추행 등 복무규정 위반,미고발
11,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2019년 08월 13일,정직,성추행 등 복무규정 위반,미고발
12,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2019년 12월 12일,정직,"복무규정, 취업규정 위반",미고발
13,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2020년 03월 06일,감봉,직무상의 의무 위반,미고발
14,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2020년 03월 06일,감봉,직무상의 의무 위반,미고발
15,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2020년 03월 06일,감봉,직무상의 의무 위반,미고발
16,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2020년 03월 06일,견책,직무상의 의무 위반,미고발
17,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2020년 03월 06일,견책,직무상의 의무 위반,미고발
18,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2020년 03월 06일,견책,직무상의 의무 위반,미고발
19,소상공인시장진흥공단,준정부기관(위탁집행형),중소벤처기업부,2020년 06월 01일,견책,여비규정 위반,미고발
0,# 소프트웨어정책연구소,부설기관(정보통신산업진흥원),과학기술정보통신부,2018년 12월 04일,견책,임직원 행동강령 및 준수의무 위반,미고발
0,시청자미디어재단,준정부기관(위탁집행형),방송통신위원회,2018년 06월 07일,해임,재단 제규정 위반,미고발
1,시청자미디어재단,준정부기관(위탁집행형),방송통신위원회,2018년 06월 27일,해임,재단 제규정 위반,미고발
2,시청자미디어재단,준정부기관(위탁집행형),방송통신위원회,2018년 11월 27일,견책,재단 제규정 위반,미고발
0,식품안전정보원,기타공공기관,식품의약품안전처,2016년 12월 28일,정직,국외 출장 시 복무규정 및 여비규정 위반,미고발
0,신용보증기금,준정부기관(기금관리형),금융위원회,2020년 05월 19일,정직,취업규칙 및 임직원행동강령 위반,미고발
1,신용보증기금,준정부기관(기금관리형),금융위원회,2020년 05월 20일,면직,취업규칙 및 임직원행동강령 위반,고발
0,아시아문화원,준정부기관(위탁집행형),문화체육관광부,2020년 05월 21일,해고,직장 내 괴롭힘 행위 등,미고발
0,# 안전성평가연구소,부설기관(한국화학연구원),과학기술정보통신부,2017년 08월 16일,감봉,인사규정 제39조(친절공정의 의무) 위반 ,미고발
1,# 안전성평가연구소,부설기관(한국화학연구원),과학기술정보통신부,2017년 10월 20일,"견책, 경고",인사규정 제38조(직책완수의 의무) 위반 등,미고발
2,# 안전성평가연구소,부설기관(한국화학연구원),과학기술정보통신부,2019년 06월 06일,정직,인사규정 제40조(품위유지의 의무) 위반 ,미고발
3,# 안전성평가연구소,부설기관(한국화학연구원),과학기술정보통신부,2019년 06월 06일,감봉,인사규정 제40조(품위유지의 의무) 위반 ,미고발
0,여수광양항만공사,공기업(준시장형),해양수산부,2016년 09월 30일,해임,임직원 행동강령 위반,미고발
1,여수광양항만공사,공기업(준시장형),해양수산부,2017년 06월 09일,견책,임직원 행동강령 위반,미고발
2,여수광양항만공사,공기업(준시장형),해양수산부,2017년 06월 09일,견책,공사 질서문란,미고발
3,여수광양항만공사,공기업(준시장형),해양수산부,2017년 06월 09일,정직 2개월,임직원 행동강령 위반,미고발
4,여수광양항만공사,공기업(준시장형),해양수산부,2018년 09월 17일,견책,감사인 행동규범 위반,미고발
5,여수광양항만공사,공기업(준시장형),해양수산부,2018년 12월 28일,정직 1개월,자회사 직원 채용 부적정,미고발
6,여수광양항만공사,공기업(준시장형),해양수산부,2019년 03월 04일,견책,자회사 직원 채용 부적정,미고발
0,연구개발특구진흥재단,준정부기관(위탁집행형),과학기술정보통신부,2019년 07월 03일,견책,행동강령 제11조 및 제18조 위반 등,미고발
1,연구개발특구진흥재단,준정부기관(위탁집행형),과학기술정보통신부,2019년 07월 03일,견책,행동강령 제11조 및 제18조 위반 등,미고발
2,연구개발특구진흥재단,준정부기관(위탁집행형),과학기술정보통신부,2019년 07월 03일,견책,행동강령 제11조 및 제18조 위반 등,미고발
3,연구개발특구진흥재단,준정부기관(위탁집행형),과학기술정보통신부,2020년 06월 25일,견책,"윤리강령 제6조, 인사규정 제33조 위반",미고발
0,영상물등급위원회,기타공공기관,문화체육관광부,2019년 08월 26일,정직,내부 규정 위반,미고발
0,영화진흥위원회,기타공공기관,문화체육관광부,2016년 12월 30일,해임,문화부 특별조사 처분요구에 따라 위원회 임시회의에서 해임 결정,미정
1,영화진흥위원회,기타공공기관,문화체육관광부,2018년 03월 06일,감봉 3개월,복무규정 제3조(책임완수) 위반,미고발
2,영화진흥위원회,기타공공기관,문화체육관광부,2018년 03월 06일,견책,복무규정 제3조(책임완수) 위반,미고발
3,영화진흥위원회,기타공공기관,문화체육관광부,2018년 03월 06일,견책,복무규정 제14조(근무시간 및 시간외 근무) 등 위반,미고발
4,영화진흥위원회,기타공공기관,문화체육관광부,2018년 03월 06일,감봉 1개월,임직원 행동강령 제4조(공용재산의 사적 사용 금지) 위반,미고발
5,영화진흥위원회,기타공공기관,문화체육관광부,2018년 03월 06일,견책,복무규정 제14조(근무시간 및 시간외 근무) 등 위반,미고발
6,영화진흥위원회,기타공공기관,문화체육관광부,2018년 04월 12일,해임,복무규정 제3조(책임완수) 위반,미고발
7,영화진흥위원회,기타공공기관,문화체육관광부,2018년 04월 12일,정직 1개월,복무규정 제3조(책임완수) 위반,미고발
8,영화진흥위원회,기타공공기관,문화체육관광부,2018년 04월 12일,정직 1개월,복무규정 제3조(책임완수) 위반,미고발
9,영화진흥위원회,기타공공기관,문화체육관광부,2018년 04월 12일,정직 1개월,복무규정 제3조(책임완수) 위반,미고발
10,영화진흥위원회,기타공공기관,문화체육관광부,2018년 04월 12일,견책,복무규정 제3조(책임완수) 위반,미고발
11,영화진흥위원회,기타공공기관,문화체육관광부,2018년 04월 25일,해임,복무규정 제3조(책임완수) 위반,미고발
12,영화진흥위원회,기타공공기관,문화체육관광부,2018년 04월 25일,감봉 2개월,복무규정 제3조(책임완수) 위반,미고발
13,영화진흥위원회,기타공공기관,문화체육관광부,2018년 07월 26일,감봉 1개월,복무규정 제3조(책임완수) 위반,미고발
14,영화진흥위원회,기타공공기관,문화체육관광부,2018년 12월 27일,정직 2개월,복무규정 제3조(책임완수) 위반,미고발
15,영화진흥위원회,기타공공기관,문화체육관광부,2018년 12월 27일,감봉 2개월,복무규정 제3조(책임완수) 위반,미고발
16,영화진흥위원회,기타공공기관,문화체육관광부,2018년 12월 27일,감봉 2개월,복무규정 제3조(책임완수) 위반,미고발
17,영화진흥위원회,기타공공기관,문화체육관광부,2018년 12월 27일,감봉 1개월,복무규정 제3조(책임완수) 위반,미고발
